Country;job;value
France;Information & Comm. Technologies, attainment %;0.15
France;Engineering, Manuf. & Construction, attainment %;0.28
France;Business, Admin. & Law, attainment %;1.12
France;Health & Welfare, attainment %;2.23
Germany;Information & Comm. Technologies, attainment %;0.23
Germany;Engineering, Manuf. & Construction, attainment %;0.26
Germany;Business, Admin. & Law, attainment %;1.08
Germany;Health & Welfare, attainment %;2.29
Ireland;Information & Comm. Technologies, attainment %;0.24
Ireland;Engineering, Manuf. & Construction, attainment %;0.2
Ireland;Business, Admin. & Law, attainment %;0.91
Ireland;Health & Welfare, attainment %;3.01
Italy;Information & Comm. Technologies, attainment %;0.14
Italy;Engineering, Manuf. & Construction, attainment %;0.33
Italy;Business, Admin. & Law, attainment %;0.77
Italy;Health & Welfare, attainment %;1.17
Spain;Information & Comm. Technologies, attainment %;0.12
Spain;Engineering, Manuf. & Construction, attainment %;0.29
Spain;Business, Admin. & Law, attainment %;1.01
Spain;Health & Welfare, attainment %;2.10
UK;Information & Comm. Technologies, attainment %;0.18
UK;Engineering, Manuf. & Construction, attainment %;0.23
UK;Business, Admin. & Law, attainment %;0.87
UK;Health & Welfare, attainment %;2.29
Estonia;Information & Comm. Technologies, attainment %;0.24
Estonia;Engineering, Manuf. & Construction, attainment %;0.28
Serbia;Information & Comm. Technologies, attainment %;0.28
Serbia;Engineering, Manuf. & Construction, attainment %;0.44
Poland;Information & Comm. Technologies, attainment %;0.14
Poland;Engineering, Manuf. & Construction, attainment %;0.39
Slovenia;Information & Comm. Technologies, attainment %;0.10
Slovenia;Engineering, Manuf. & Construction, attainment %;0.23
Croatia;Information & Comm. Technologies, attainment %;0.18
Croatia;Engineering, Manuf. & Construction, attainment %;0.35
Lithuania;Information & Comm. Technologies, attainment %;0.13
Lithuania;Engineering, Manuf. & Construction, attainment %;0.21
Hungary;Information & Comm. Technologies, attainment %;0.13
Hungary;Engineering, Manuf. & Construction, attainment %;0.28
Cyprus;Information & Comm. Technologies, attainment %;0.24
Cyprus;Engineering, Manuf. & Construction, attainment %;0.27
Belgium;Information & Comm. Technologies, attainment %;0.07
Belgium;Engineering, Manuf. & Construction, attainment %;0.21
Malta;Information & Comm. Technologies, attainment %;0.14
Malta;Engineering, Manuf. & Construction, attainment %;0.21
Sweden;Information & Comm. Technologies, attainment %;0.26
Sweden;Engineering, Manuf. & Construction, attainment %;0.30
Denmark;Information & Comm. Technologies, attainment %;0.24
Denmark;Engineering, Manuf. & Construction, attainment %;0.32
Luxembourg;Information & Comm. Technologies, attainment %;0.23
Luxembourg;Engineering, Manuf. & Construction, attainment %;0.23
Austria;Information & Comm. Technologies, attainment %;0.14
Austria;Engineering, Manuf. & Construction, attainment %;0.23
Switzerland;Information & Comm. Technologies, attainment %;0.12
Switzerland;Engineering, Manuf. & Construction, attainment %;0.20
Bulgaria;Information & Comm. Technologies, attainment %;0.42
Bulgaria;Engineering, Manuf. & Construction, attainment %;0.28
Slovakia;Information & Comm. Technologies, attainment %;0.08
Slovakia;Engineering, Manuf. & Construction, attainment %;0.23
Iceland;Information & Comm. Technologies, attainment %;0.13
Iceland;Engineering, Manuf. & Construction, attainment %;0.34
Greece;Information & Comm. Technologies, attainment %;0.40
Greece;Engineering, Manuf. & Construction, attainment %;0.37
Portugal;Information & Comm. Technologies, attainment %;0.15
Portugal;Engineering, Manuf. & Construction, attainment %;0.35
Finland;Information & Comm. Technologies, attainment %;0.17
Finland;Engineering, Manuf. & Construction, attainment %;0.19
Norway;Information & Comm. Technologies, attainment %;0.13
Norway;Engineering, Manuf. & Construction, attainment %;0.23
Latvia;Information & Comm. Technologies, attainment %;0.17
Latvia;Engineering, Manuf. & Construction, attainment %;0.21
Czechia;Information & Comm. Technologies, attainment %;0.12
Czechia;Engineering, Manuf. & Construction, attainment %;0.32
Netherlands;Information & Comm. Technologies, attainment %;0.13
Netherlands;Engineering, Manuf. & Construction, attainment %;0.23